cdb29eaf5d6145d6978fd9c9d474a11d,0,0,Q7432
cdb29eaf5d6145d6978fd9c9d474a11d,1,0,Q2093287
cdb29eaf5d6145d6978fd9c9d474a11d,2,0,Q8261255
cdb29eaf5d6145d6978fd9c9d474a11d,3,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,4,0,Q1105092
cdb29eaf5d6145d6978fd9c9d474a11d,5,0,Q5133901
cdb29eaf5d6145d6978fd9c9d474a11d,6,0,Q217560
cdb29eaf5d6145d6978fd9c9d474a11d,7,0,Q3756770
cdb29eaf5d6145d6978fd9c9d474a11d,8,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,9,0,Q1102705
cdb29eaf5d6145d6978fd9c9d474a11d,10,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,11,0,Q2093287
cdb29eaf5d6145d6978fd9c9d474a11d,12,0,Q8261255
cdb29eaf5d6145d6978fd9c9d474a11d,13,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,14,0,Q3753866
cdb29eaf5d6145d6978fd9c9d474a11d,15,0,Q217560
cdb29eaf5d6145d6978fd9c9d474a11d,16,0,Q3752556
cdb29eaf5d6145d6978fd9c9d474a11d,17,0,Q2236034
cdb29eaf5d6145d6978fd9c9d474a11d,18,0,Q217560
cdb29eaf5d6145d6978fd9c9d474a11d,19,0,Q2042960
cdb29eaf5d6145d6978fd9c9d474a11d,20,0,Q217581
cdb29eaf5d6145d6978fd9c9d474a11d,21,0,Q2194268
cdb29eaf5d6145d6978fd9c9d474a11d,22,0,Q1148148
cdb29eaf5d6145d6978fd9c9d474a11d,23,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,24,0,Q2704889
cdb29eaf5d6145d6978fd9c9d474a11d,25,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,26,0,Q3643840
cdb29eaf5d6145d6978fd9c9d474a11d,27,0,Q287368
cdb29eaf5d6145d6978fd9c9d474a11d,28,0,Q3756770
cdb29eaf5d6145d6978fd9c9d474a11d,29,0,Q388110
cdb29eaf5d6145d6978fd9c9d474a11d,30,0,Q3754468
cdb29eaf5d6145d6978fd9c9d474a11d,31,0,Q3754033
cdb29eaf5d6145d6978fd9c9d474a11d,32,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,33,0,Q2704889
cdb29eaf5d6145d6978fd9c9d474a11d,34,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,35,0,Q217581
cdb29eaf5d6145d6978fd9c9d474a11d,36,0,Q4499931
cdb29eaf5d6145d6978fd9c9d474a11d,37,0,Q2269714
cdb29eaf5d6145d6978fd9c9d474a11d,38,0,Q6413408
cdb29eaf5d6145d6978fd9c9d474a11d,39,0,Q3756770
cdb29eaf5d6145d6978fd9c9d474a11d,40,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,41,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,42,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,43,0,Q2704889
cdb29eaf5d6145d6978fd9c9d474a11d,44,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,45,0,Q2093287
cdb29eaf5d6145d6978fd9c9d474a11d,46,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,47,0,Q3754468
cdb29eaf5d6145d6978fd9c9d474a11d,48,0,Q3756276
cdb29eaf5d6145d6978fd9c9d474a11d,49,0,Q947772
cdb29eaf5d6145d6978fd9c9d474a11d,50,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,51,0,Q1462862
cdb29eaf5d6145d6978fd9c9d474a11d,52,0,Q2093287
cdb29eaf5d6145d6978fd9c9d474a11d,53,0,Q536070
cdb29eaf5d6145d6978fd9c9d474a11d,54,0,Q8261255
cdb29eaf5d6145d6978fd9c9d474a11d,55,0,Q6417895
cdb29eaf5d6145d6978fd9c9d474a11d,56,0,Q3756770
cdb29eaf5d6145d6978fd9c9d474a11d,57,0,Q2704889
cdb29eaf5d6145d6978fd9c9d474a11d,58,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,59,0,Q2093287
cdb29eaf5d6145d6978fd9c9d474a11d,60,0,Q8261255
cdb29eaf5d6145d6978fd9c9d474a11d,61,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,62,0,Q3753866
cdb29eaf5d6145d6978fd9c9d474a11d,63,0,Q3752556
cdb29eaf5d6145d6978fd9c9d474a11d,64,0,Q217581
cdb29eaf5d6145d6978fd9c9d474a11d,65,0,Q2165302
cdb29eaf5d6145d6978fd9c9d474a11d,66,0,Q143432
cdb29eaf5d6145d6978fd9c9d474a11d,67,0,Q1543413
cdb29eaf5d6145d6978fd9c9d474a11d,68,0,Q6413408
cdb29eaf5d6145d6978fd9c9d474a11d,69,0,Q6417895
cdb29eaf5d6145d6978fd9c9d474a11d,70,0,Q3756770
cdb29eaf5d6145d6978fd9c9d474a11d,71,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,72,0,Q2341801
cdb29eaf5d6145d6978fd9c9d474a11d,73,0,Q81110
cdb29eaf5d6145d6978fd9c9d474a11d,74,0,Q93596
cdb29eaf5d6145d6978fd9c9d474a11d,75,0,Q8261255
cdb29eaf5d6145d6978fd9c9d474a11d,76,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,77,0,Q3046026
cdb29eaf5d6145d6978fd9c9d474a11d,78,0,Q2178257
cdb29eaf5d6145d6978fd9c9d474a11d,79,0,Q1148148
cdb29eaf5d6145d6978fd9c9d474a11d,80,0,Q3763094
cdb29eaf5d6145d6978fd9c9d474a11d,81,0,Q2704889
cdb29eaf5d6145d6978fd9c9d474a11d,82,0,Q2857311
cdb29eaf5d6145d6978fd9c9d474a11d,83,0,Q3133554
cdb29eaf5d6145d6978fd9c9d474a11d,84,0,Q3757818
cdb29eaf5d6145d6978fd9c9d474a11d,85,0,Q2942992
cdb29eaf5d6145d6978fd9c9d474a11d,86,0,Q610177
cdb29eaf5d6145d6978fd9c9d474a11d,87,0,Q3766704
cdb29eaf5d6145d6978fd9c9d474a11d,88,0,Q606436
cdb29eaf5d6145d6978fd9c9d474a11d,89,0,Q3752556
cdb29eaf5d6145d6978fd9c9d474a11d,90,0,Q6406968
cdb29eaf5d6145d6978fd9c9d474a11d,91,0,Q723654
cdb29eaf5d6145d6978fd9c9d474a11d,17,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,18,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,19,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,20,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,21,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,22,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,23,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,24,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,25,2,Q23360
cdb29eaf5d6145d6978fd9c9d474a11d,26,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,27,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,28,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,29,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,30,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,31,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,32,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,33,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,34,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,35,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,36,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,37,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,38,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,39,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,40,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,41,2,Q1603
cdb29eaf5d6145d6978fd9c9d474a11d,42,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,43,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,44,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,45,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,46,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,47,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,48,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,49,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,50,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,51,2,Q6841510
cdb29eaf5d6145d6978fd9c9d474a11d,52,2,Q958894
cdb29eaf5d6145d6978fd9c9d474a11d,53,2,Q958894
cdb29eaf5d6145d6978fd9c9d474a11d,54,2,Q958894
cdb29eaf5d6145d6978fd9c9d474a11d,55,2,Q1931806
cdb29eaf5d6145d6978fd9c9d474a11d,56,2,Q1931806
cdb29eaf5d6145d6978fd9c9d474a11d,57,2,Q1931806
cdb29eaf5d6145d6978fd9c9d474a11d,58,2,Q1931806
cdb29eaf5d6145d6978fd9c9d474a11d,59,2,Q1931806
cdb29eaf5d6145d6978fd9c9d474a11d,60,2,Q138249
cdb29eaf5d6145d6978fd9c9d474a11d,61,2,Q138249
cdb29eaf5d6145d6978fd9c9d474a11d,62,2,Q7898836
cdb29eaf5d6145d6978fd9c9d474a11d,63,2,Q7898836
cdb29eaf5d6145d6978fd9c9d474a11d,64,2,Q7898836
cdb29eaf5d6145d6978fd9c9d474a11d,65,2,Q7898836
cdb29eaf5d6145d6978fd9c9d474a11d,66,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,67,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,68,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,69,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,70,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,71,2,Q6901792
cdb29eaf5d6145d6978fd9c9d474a11d,72,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,73,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,74,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,75,2,Q138249
cdb29eaf5d6145d6978fd9c9d474a11d,76,2,Q138249
cdb29eaf5d6145d6978fd9c9d474a11d,77,2,Q1752800
cdb29eaf5d6145d6978fd9c9d474a11d,78,2,Q1752800
cdb29eaf5d6145d6978fd9c9d474a11d,79,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,80,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,81,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,82,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,83,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,84,2,Q1393
cdb29eaf5d6145d6978fd9c9d474a11d,85,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,86,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,87,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,88,2,Q27538
cdb29eaf5d6145d6978fd9c9d474a11d,89,2,Q5105526
cdb29eaf5d6145d6978fd9c9d474a11d,90,2,Q5105526
cdb29eaf5d6145d6978fd9c9d474a11d,91,2,Q756832
cdb29eaf5d6145d6978fd9c9d474a11d,0,7,Q24564698
cdb29eaf5d6145d6978fd9c9d474a11d,1,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,2,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,3,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,4,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,5,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,6,7,['Q24255573']
cdb29eaf5d6145d6978fd9c9d474a11d,7,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,8,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,9,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,10,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,11,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,12,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,13,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,14,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,15,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,16,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,17,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,18,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,19,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,20,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,21,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,22,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,23,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,24,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,25,7,['Q8544']
cdb29eaf5d6145d6978fd9c9d474a11d,26,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,27,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,28,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,29,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,30,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,31,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,32,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,33,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,34,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,35,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,36,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,37,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,38,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,39,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,40,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,41,7,['Q2014']
cdb29eaf5d6145d6978fd9c9d474a11d,42,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,43,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,44,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,45,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,46,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,47,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,48,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,49,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,50,7,['Q2091']
cdb29eaf5d6145d6978fd9c9d474a11d,51,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,52,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,53,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,54,7,['Q1987']
cdb29eaf5d6145d6978fd9c9d474a11d,55,7,['Q1996']
cdb29eaf5d6145d6978fd9c9d474a11d,56,7,['Q1996']
cdb29eaf5d6145d6978fd9c9d474a11d,57,7,['Q1996']
cdb29eaf5d6145d6978fd9c9d474a11d,58,7,['Q1996']
cdb29eaf5d6145d6978fd9c9d474a11d,59,7,['Q1996']
cdb29eaf5d6145d6978fd9c9d474a11d,60,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,61,7,['Q2088']
