cdb29eaf5d6145d6978fd9c9d474a11d,0,0,Q7432
cdb29eaf5d6145d6978fd9c9d474a11d,62,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,63,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,64,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,65,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,66,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,67,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,68,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,69,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,70,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,71,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,72,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,73,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,74,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,75,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,76,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,77,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,78,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,79,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,80,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,81,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,82,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,83,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,84,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,85,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,86,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,87,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,88,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,89,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,90,7,['Q2088']
cdb29eaf5d6145d6978fd9c9d474a11d,91,7,['Q1998']
cdb29eaf5d6145d6978fd9c9d474a11d,0,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,1,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,2,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,3,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,4,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,5,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,6,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,7,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,8,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,9,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,10,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,11,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,12,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,13,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,14,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,15,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,16,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,17,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,18,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,19,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,20,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,21,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,22,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,23,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,24,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,25,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,26,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,27,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,28,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,29,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,30,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,31,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,32,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,33,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,34,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,35,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,36,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,37,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,38,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,39,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,40,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,41,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,42,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,43,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,44,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,45,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,46,8,Q118
cdb29eaf5d6145d6978fd9c9d474a11d,47,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,48,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,49,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,50,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,51,8,Q120
cdb29eaf5d6145d6978fd9c9d474a11d,52,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,53,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,54,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,55,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,56,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,57,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,58,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,59,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,60,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,61,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,62,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,63,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,64,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,65,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,66,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,67,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,68,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,69,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,70,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,71,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,72,8,Q123
cdb29eaf5d6145d6978fd9c9d474a11d,73,8,Q123
cdb29eaf5d6145d6978fd9c9d474a11d,74,8,Q123
cdb29eaf5d6145d6978fd9c9d474a11d,75,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,76,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,77,8,Q123
cdb29eaf5d6145d6978fd9c9d474a11d,78,8,Q123
cdb29eaf5d6145d6978fd9c9d474a11d,79,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,80,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,81,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,82,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,83,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,84,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,85,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,86,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,87,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,88,8,Q122
cdb29eaf5d6145d6978fd9c9d474a11d,89,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,90,8,Q10541129
cdb29eaf5d6145d6978fd9c9d474a11d,91,8,Q121
cdb29eaf5d6145d6978fd9c9d474a11d,0,10,Q3245245
cdb29eaf5d6145d6978fd9c9d474a11d,0,11,Q26269989
cdb29eaf5d6145d6978fd9c9d474a11d,0,14,Q677
cdb29eaf5d6145d6978fd9c9d474a11d,0,15,Q731
cdb29eaf5d6145d6978fd9c9d474a11d,0,16,Q1993436
cdb29eaf5d6145d6978fd9c9d474a11d,0,17,Q706
cdb29eaf5d6145d6978fd9c9d474a11d,0,18,Q19620
cdb29eaf5d6145d6978fd9c9d474a11d,0,19,Q19636
cdb29eaf5d6145d6978fd9c9d474a11d,0,20,Q688
cdb29eaf5d6145d6978fd9c9d474a11d,0,23,Q11466
cdb29eaf5d6145d6978fd9c9d474a11d,0,25,Q34740
cdb29eaf5d6145d6978fd9c9d474a11d,1,25,Q290487
cdb29eaf5d6145d6978fd9c9d474a11d,2,25,Q857855
cdb29eaf5d6145d6978fd9c9d474a11d,3,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,4,25,Q1028723
cdb29eaf5d6145d6978fd9c9d474a11d,5,25,Q5133903
cdb29eaf5d6145d6978fd9c9d474a11d,6,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,7,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,8,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,9,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,10,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,11,25,Q290487
cdb29eaf5d6145d6978fd9c9d474a11d,12,25,Q857855
cdb29eaf5d6145d6978fd9c9d474a11d,13,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,14,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,15,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,16,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,17,25,Q1028723
cdb29eaf5d6145d6978fd9c9d474a11d,18,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,19,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,20,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,21,25,Q251730
cdb29eaf5d6145d6978fd9c9d474a11d,22,25,Q251730
cdb29eaf5d6145d6978fd9c9d474a11d,23,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,24,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,25,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,26,25,Q654061
cdb29eaf5d6145d6978fd9c9d474a11d,27,25,Q2707493
cdb29eaf5d6145d6978fd9c9d474a11d,28,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,29,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,30,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,31,25,Q3759463
cdb29eaf5d6145d6978fd9c9d474a11d,32,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,33,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,34,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,35,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,36,25,Q1373683
cdb29eaf5d6145d6978fd9c9d474a11d,37,25,Q251730
cdb29eaf5d6145d6978fd9c9d474a11d,38,25,Q6706396
cdb29eaf5d6145d6978fd9c9d474a11d,39,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,40,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,41,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,42,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,43,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,44,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,45,25,Q290487
cdb29eaf5d6145d6978fd9c9d474a11d,46,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,47,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,48,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,49,25,Q2195856
cdb29eaf5d6145d6978fd9c9d474a11d,50,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,51,25,Q18670563
cdb29eaf5d6145d6978fd9c9d474a11d,52,25,Q290487
cdb29eaf5d6145d6978fd9c9d474a11d,53,25,Q601085
cdb29eaf5d6145d6978fd9c9d474a11d,54,25,Q857855
cdb29eaf5d6145d6978fd9c9d474a11d,55,25,Q7046391
cdb29eaf5d6145d6978fd9c9d474a11d,56,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,57,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,58,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,59,25,Q290487
cdb29eaf5d6145d6978fd9c9d474a11d,60,25,Q857855
cdb29eaf5d6145d6978fd9c9d474a11d,61,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,62,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,63,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,64,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,65,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,66,25,Q74347
cdb29eaf5d6145d6978fd9c9d474a11d,67,25,Q251730
cdb29eaf5d6145d6978fd9c9d474a11d,68,25,Q6706396
cdb29eaf5d6145d6978fd9c9d474a11d,69,25,Q7046391
cdb29eaf5d6145d6978fd9c9d474a11d,70,25,Q2521639
cdb29eaf5d6145d6978fd9c9d474a11d,71,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,72,25,Q134913
cdb29eaf5d6145d6978fd9c9d474a11d,73,25,Q134653
cdb29eaf5d6145d6978fd9c9d474a11d,74,25,Q191674
cdb29eaf5d6145d6978fd9c9d474a11d,75,25,Q857855
cdb29eaf5d6145d6978fd9c9d474a11d,76,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,77,25,Q2707506
cdb29eaf5d6145d6978fd9c9d474a11d,78,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,79,25,Q251730
cdb29eaf5d6145d6978fd9c9d474a11d,80,25,Q6706396
cdb29eaf5d6145d6978fd9c9d474a11d,81,25,Q2716403
cdb29eaf5d6145d6978fd9c9d474a11d,82,25,Q310436
cdb29eaf5d6145d6978fd9c9d474a11d,83,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,84,25,Q3768522
cdb29eaf5d6145d6978fd9c9d474a11d,85,25,Q2271225
cdb29eaf5d6145d6978fd9c9d474a11d,86,25,Q134913
cdb29eaf5d6145d6978fd9c9d474a11d,87,25,Q770535
cdb29eaf5d6145d6978fd9c9d474a11d,88,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,89,25,Q2112610
cdb29eaf5d6145d6978fd9c9d474a11d,90,25,Q5957481
cdb29eaf5d6145d6978fd9c9d474a11d,91,25,Q548682
cdb29eaf5d6145d6978fd9c9d474a11d,0,26,Q108866087
cdb29eaf5d6145d6978fd9c9d474a11d,0,28,Q11500
cdb29eaf5d6145d6978fd9c9d474a11d,0,31,Q660
cdb29eaf5d6145d6978fd9c9d474a11d,0,32,Q658
cdb29eaf5d6145d6978fd9c9d474a11d,0,33,Q11579
cdb29eaf5d6145d6978fd9c9d474a11d,0,34,Q19636
cdb29eaf5d6145d6978fd9c9d474a11d,0,35,Q948
cdb29eaf5d6145d6978fd9c9d474a11d,0,36,Q663
cdb29eaf5d6145d6978fd9c9d474a11d,0,37,Q876
cdb29eaf5d6145d6978fd9c9d474a11d,0,38,Q1091
cdb29eaf5d6145d6978fd9c9d474a11d,0,39,Q706
