d55f605fbcfe42eaa90dba52e3763f07,0,0,Q7432
d55f605fbcfe42eaa90dba52e3763f07,1,0,Q2093287
d55f605fbcfe42eaa90dba52e3763f07,2,0,Q8261255
d55f605fbcfe42eaa90dba52e3763f07,3,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,4,0,Q1105092
d55f605fbcfe42eaa90dba52e3763f07,5,0,Q5133901
d55f605fbcfe42eaa90dba52e3763f07,6,0,Q217560
d55f605fbcfe42eaa90dba52e3763f07,7,0,Q3756770
d55f605fbcfe42eaa90dba52e3763f07,8,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,9,0,Q1102705
d55f605fbcfe42eaa90dba52e3763f07,10,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,11,0,Q2093287
d55f605fbcfe42eaa90dba52e3763f07,12,0,Q8261255
d55f605fbcfe42eaa90dba52e3763f07,13,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,14,0,Q3753866
d55f605fbcfe42eaa90dba52e3763f07,15,0,Q217560
d55f605fbcfe42eaa90dba52e3763f07,16,0,Q3752556
d55f605fbcfe42eaa90dba52e3763f07,17,0,Q2236034
d55f605fbcfe42eaa90dba52e3763f07,18,0,Q217560
d55f605fbcfe42eaa90dba52e3763f07,19,0,Q2042960
d55f605fbcfe42eaa90dba52e3763f07,20,0,Q217581
d55f605fbcfe42eaa90dba52e3763f07,21,0,Q2194268
d55f605fbcfe42eaa90dba52e3763f07,22,0,Q1148148
d55f605fbcfe42eaa90dba52e3763f07,23,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,24,0,Q2704889
d55f605fbcfe42eaa90dba52e3763f07,25,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,26,0,Q3643840
d55f605fbcfe42eaa90dba52e3763f07,27,0,Q287368
d55f605fbcfe42eaa90dba52e3763f07,28,0,Q3756770
d55f605fbcfe42eaa90dba52e3763f07,29,0,Q388110
d55f605fbcfe42eaa90dba52e3763f07,30,0,Q3754468
d55f605fbcfe42eaa90dba52e3763f07,31,0,Q3754033
d55f605fbcfe42eaa90dba52e3763f07,32,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,33,0,Q2704889
d55f605fbcfe42eaa90dba52e3763f07,34,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,35,0,Q217581
d55f605fbcfe42eaa90dba52e3763f07,36,0,Q4499931
d55f605fbcfe42eaa90dba52e3763f07,37,0,Q2269714
d55f605fbcfe42eaa90dba52e3763f07,38,0,Q6413408
d55f605fbcfe42eaa90dba52e3763f07,39,0,Q3756770
d55f605fbcfe42eaa90dba52e3763f07,40,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,41,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,42,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,43,0,Q2704889
d55f605fbcfe42eaa90dba52e3763f07,44,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,45,0,Q2093287
d55f605fbcfe42eaa90dba52e3763f07,46,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,47,0,Q3754468
d55f605fbcfe42eaa90dba52e3763f07,48,0,Q3756276
d55f605fbcfe42eaa90dba52e3763f07,49,0,Q947772
d55f605fbcfe42eaa90dba52e3763f07,50,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,51,0,Q1462862
d55f605fbcfe42eaa90dba52e3763f07,52,0,Q2093287
d55f605fbcfe42eaa90dba52e3763f07,53,0,Q536070
d55f605fbcfe42eaa90dba52e3763f07,54,0,Q8261255
d55f605fbcfe42eaa90dba52e3763f07,55,0,Q6417895
d55f605fbcfe42eaa90dba52e3763f07,56,0,Q3756770
d55f605fbcfe42eaa90dba52e3763f07,57,0,Q2704889
d55f605fbcfe42eaa90dba52e3763f07,58,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,59,0,Q2093287
d55f605fbcfe42eaa90dba52e3763f07,60,0,Q8261255
d55f605fbcfe42eaa90dba52e3763f07,61,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,62,0,Q3753866
d55f605fbcfe42eaa90dba52e3763f07,63,0,Q3752556
d55f605fbcfe42eaa90dba52e3763f07,64,0,Q217581
d55f605fbcfe42eaa90dba52e3763f07,65,0,Q2165302
d55f605fbcfe42eaa90dba52e3763f07,66,0,Q143432
d55f605fbcfe42eaa90dba52e3763f07,67,0,Q1543413
d55f605fbcfe42eaa90dba52e3763f07,68,0,Q6413408
d55f605fbcfe42eaa90dba52e3763f07,69,0,Q6417895
d55f605fbcfe42eaa90dba52e3763f07,70,0,Q3756770
d55f605fbcfe42eaa90dba52e3763f07,71,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,72,0,Q2341801
d55f605fbcfe42eaa90dba52e3763f07,73,0,Q81110
d55f605fbcfe42eaa90dba52e3763f07,74,0,Q93596
d55f605fbcfe42eaa90dba52e3763f07,75,0,Q8261255
d55f605fbcfe42eaa90dba52e3763f07,76,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,77,0,Q3046026
d55f605fbcfe42eaa90dba52e3763f07,78,0,Q2178257
d55f605fbcfe42eaa90dba52e3763f07,79,0,Q1148148
d55f605fbcfe42eaa90dba52e3763f07,80,0,Q3763094
d55f605fbcfe42eaa90dba52e3763f07,81,0,Q2704889
d55f605fbcfe42eaa90dba52e3763f07,82,0,Q2857311
d55f605fbcfe42eaa90dba52e3763f07,83,0,Q3133554
d55f605fbcfe42eaa90dba52e3763f07,84,0,Q3757818
d55f605fbcfe42eaa90dba52e3763f07,85,0,Q2942992
d55f605fbcfe42eaa90dba52e3763f07,86,0,Q610177
d55f605fbcfe42eaa90dba52e3763f07,87,0,Q3766704
d55f605fbcfe42eaa90dba52e3763f07,88,0,Q606436
d55f605fbcfe42eaa90dba52e3763f07,89,0,Q3752556
d55f605fbcfe42eaa90dba52e3763f07,90,0,Q6406968
d55f605fbcfe42eaa90dba52e3763f07,91,0,Q723654
d55f605fbcfe42eaa90dba52e3763f07,17,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,18,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,19,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,20,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,21,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,22,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,23,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,24,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,25,2,Q1143718
d55f605fbcfe42eaa90dba52e3763f07,26,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,27,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,28,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,29,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,30,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,31,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,32,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,33,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,34,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,35,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,36,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,37,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,38,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,39,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,40,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,41,2,Q1544834
d55f605fbcfe42eaa90dba52e3763f07,42,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,43,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,44,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,45,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,46,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,47,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,48,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,49,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,50,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,51,2,Q6841510
d55f605fbcfe42eaa90dba52e3763f07,52,2,Q859238
d55f605fbcfe42eaa90dba52e3763f07,53,2,Q859238
d55f605fbcfe42eaa90dba52e3763f07,54,2,Q859238
d55f605fbcfe42eaa90dba52e3763f07,55,2,Q918867
d55f605fbcfe42eaa90dba52e3763f07,56,2,Q918867
d55f605fbcfe42eaa90dba52e3763f07,57,2,Q918867
d55f605fbcfe42eaa90dba52e3763f07,58,2,Q918867
d55f605fbcfe42eaa90dba52e3763f07,59,2,Q918867
d55f605fbcfe42eaa90dba52e3763f07,60,2,Q179444
d55f605fbcfe42eaa90dba52e3763f07,61,2,Q179444
d55f605fbcfe42eaa90dba52e3763f07,62,2,Q7898836
d55f605fbcfe42eaa90dba52e3763f07,63,2,Q7898836
d55f605fbcfe42eaa90dba52e3763f07,64,2,Q7898836
d55f605fbcfe42eaa90dba52e3763f07,65,2,Q7898836
d55f605fbcfe42eaa90dba52e3763f07,66,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,67,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,68,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,69,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,70,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,71,2,Q643780
d55f605fbcfe42eaa90dba52e3763f07,72,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,73,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,74,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,75,2,Q179444
d55f605fbcfe42eaa90dba52e3763f07,76,2,Q179444
d55f605fbcfe42eaa90dba52e3763f07,77,2,Q686021
d55f605fbcfe42eaa90dba52e3763f07,78,2,Q686021
d55f605fbcfe42eaa90dba52e3763f07,79,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,80,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,81,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,82,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,83,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,84,2,Q143762
d55f605fbcfe42eaa90dba52e3763f07,85,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,86,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,87,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,88,2,Q27538
d55f605fbcfe42eaa90dba52e3763f07,89,2,Q841782
d55f605fbcfe42eaa90dba52e3763f07,90,2,Q841782
d55f605fbcfe42eaa90dba52e3763f07,91,2,Q756832
d55f605fbcfe42eaa90dba52e3763f07,0,7,Q8050873
d55f605fbcfe42eaa90dba52e3763f07,1,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,2,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,3,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,4,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,5,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,6,7,['Q24255573']
d55f605fbcfe42eaa90dba52e3763f07,7,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,8,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,9,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,10,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,11,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,12,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,13,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,14,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,15,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,16,7,['Q1998']
d55f605fbcfe42eaa90dba52e3763f07,17,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,18,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,19,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,20,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,21,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,22,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,23,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,24,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,25,7,['Q8544']
d55f605fbcfe42eaa90dba52e3763f07,26,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,27,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,28,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,29,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,30,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,31,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,32,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,33,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,34,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,35,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,36,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,37,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,38,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,39,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,40,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,41,7,['Q8558']
d55f605fbcfe42eaa90dba52e3763f07,42,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,43,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,44,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,45,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,46,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,47,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,48,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,49,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,50,7,['Q2091']
d55f605fbcfe42eaa90dba52e3763f07,51,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,52,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,53,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,54,7,['Q1987']
d55f605fbcfe42eaa90dba52e3763f07,55,7,['Q1996']
d55f605fbcfe42eaa90dba52e3763f07,56,7,['Q1996']
d55f605fbcfe42eaa90dba52e3763f07,57,7,['Q1996']
d55f605fbcfe42eaa90dba52e3763f07,58,7,['Q1996']
d55f605fbcfe42eaa90dba52e3763f07,59,7,['Q1996']
d55f605fbcfe42eaa90dba52e3763f07,60,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,61,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,62,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,63,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,64,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,65,7,['Q2088']
d55f605fbcfe42eaa90dba52e3763f07,66,7,['Q2088']
